100 Thieves,100,ssumday,1659,366,AnDa,1570,31,Ryu,1647,313,Cody Sun,1667,157,Aphromoo,1664,408
1907 Fenerbahce,,Thaldrin,1547,102,Move,1557,154,Frozen,1520,190,Padden,1507,75,Only35,1474,4
Afreeca Freecs,AFs,Kiin,1693,131,Spirit,1700,370,kurO,1716,418,Aiming,1693,45,TusiN,1708,285
Bilibili Gaming,BLG,AmazingJ,1559,302,Chieftain,1561,47,Mole,1544,48,jinjiao,1559,234,Road,1565,207
CLG,CLG,Darshan,1584,392,Reignover,1528,282,Huhi,1584,265,Stixxay,1586,263,Biofrost,1675,224
Cloud 9,C9,Licorice,1583,101,Blaber,1653,14,Jensen,1693,303,Sneaky,1721,433,Zeyzal,1580,101
Clutch Gaming,Clutch,Solo,1569,131,Lira,1558,291,Febiven,1589,302,Apollo,1556,323,Hakuho,1556,223
Dark Passage,,Marshall,1378,31,Kakao,1473,206,Lucete,1458,19,Ruvelius,1384,35,Japone,1479,65
EDward Gaming,EDG,Ray,1666,173,Haro,1672,74,Scout,1688,248,iBOY,1707,113,Meiko,1689,426
EVOS Esports,EVS,Stark,1699,102,YiJin,1681,80,Warzone,1674,86,Slay,1688,105,RonOP,1681,80
Echo Fox,FOX,Huni,1741,299,Dardoch,1651,218,Damonte,1530,55,Lost,1430,45,Smoothie,1706,239
FC Schalke 04,S04,Vizicsacsi,1585,289,Amazing,1487,291,Nukeduck,1504,208,UpseT,1574,74,VandeR,1563,298
Flash Wolves,FW,Hanabi,1940,70,MooJin,1916,89,Maple,1902,259,Betty,1915,187,SwordArt,1903,255
FlyQuest,FLY,Flame,1613,200,Santorin,1542,218,Keane,1597,256,WildTurtle,1583,408,JayJ,1617,41
Fnatic,FNC,sOAZ,1729,375,Broxah,1742,160,Caps,1738,169,Bwipo,1677,57,Hylissang,1717,316
FunPlus Phoenix,FPX,Gimgoon,1471,196,Alex,1480,72,Cool,1478,258,Lwx,1496,150,Crisp,1496,119
G2 Esports,G2,Wunder,1632,194,Jankos,1659,359,Perkz,1686,257,Hjarnan,1614,194,Wadid,1606,107
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1363,22,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1763,415,Ambition,1786,355,Fly,1684,245,Ruler,1758,282,CoreJJ,1757,312
Giants,GIA,Ruin,1466,53,Djoko,1422,97,Betsy,1444,199,Steeelback,1429,200,Sirnukesalot,1399,18
Golden Guardians,GGS,Lourlo,1480,225,Contractz,1601,163,Mickey,1545,274,Deftly,1502,96,Matt,1482,215
Griffin,FIN,Sword,1758,52,Tarzan,1758,52,Chovy,1744,34,Viper,1758,52,Lehends,1763,57
H2k-Gaming,H2k,SmittyJ,1454,148,Caedrel,1480,53,Larssen,1428,22,Sheriff,1339,36,Promisq,1383,161
HWA Gaming,,Armut,1482,49,Trix,1482,49,Ace,1424,23,Achuu,1426,45,Revanche,1489,48
Hanwha Life Esports,HLE,Lindarang,1652,164,Seonghwan,1650,158,Lava,1648,112,Sangyoon,1652,339,Key,1652,247
Invictus Gaming,iG,Duke,1700,353,Ning,1797,145,Rookie,1793,407,JackeyLove,1834,89,Baolan,1794,209
JD Gaming,JDG,Zoom,1658,89,Clid,1663,133,Yagao,1658,89,LokeN,1642,170,LvMao,1656,125
Jin Air Green Wings,JAG,SoHwan,1548,132,UmTi,1555,169,Grace,1544,78,Teddy,1546,181,Nova,1504,57
KT Rolster,KT,Smeb,1837,437,Score,1829,422,Ucal,1819,62,Deft,1829,460,Mata,1827,468
Kingzone DragonX,KZ,Khan,1833,162,Peanut,1882,315,Bdd,1833,226,PraY,1843,456,GorillA,1843,452
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1468,235,Yondu,1470,240,Ian,1470,240,Pilot,1482,251,Motive,1461,8
Misfits,MIS,Alphari,1606,137,Maxlore,1599,159,Sencux,1597,182,Hans sama,1606,137,Mikyx,1601,159
OMG,OMG,Xiyang,1448,297,World6,1494,141,icon,1442,222,Chelly,1403,64,Five,1448,286
Optic Gaming,OpTic,Dhokla,1515,42,Akaadian,1507,109,PowerOfEvil,1567,273,Arrow,1554,365,Big,1467,132
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1795,236,Flawless,1727,165,Doinb,1760,274,SmLz,1759,315,Killua,1783,88
Royal Bandits,RBE,Broken Blade,1677,62,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1665,104
Royal Never Give Up,RNG,LetMe,1828,254,Karsa,1814,234,xiaohu,1848,429,Able,1663,19,Ming,1847,227
SK Telecom T1,SKT,Thal,1661,92,blank,1710,225,Pirean,1503,110,Bang,1689,507,Effort,1681,60
SN Gaming,SNG,XiaoAL,1548,121,H4cker,1563,102,Angel,1512,17,Fury,1548,254,Yoon,1551,118
Snake Esports,SN,Flandre,1552,370,SofM,1552,209,Guoguo,1556,84,Light,1487,22,Maestro,1528,37
Splyce,SPY,Odoamne,1632,300,Xerxe,1626,144,Nisqy,1587,106,Kobbe,1608,199,KaSing,1584,214
SuperMassive,,Fabfabulous,1712,99,Stomaged,1704,105,GBM,1689,271,Zeitnot,1701,106,Snowflower,1704,313
Team Aurora,,Panky,1493,64,Wisdom,1391,155,Naru,1417,106,Rain,1408,111,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team SoloMid,TSM,Hauntzer,1715,322,Grigne,1419,55,Bjergsen,1715,433,Zven,1673,300,Mithy,1672,308
Team WE,WE,957,1535,346,Condi,1597,365,xiye,1535,418,Mystic,1591,406,Missing,1419,21
Topsports Gaming,TOP,Moyu,1499,31,Xx,1503,54,Corn,1474,157,Qiuqiu,1467,112,CAT,1464,91
Unicorns Of Love,UoL,Whiteknight,1426,44,Kold,1499,203,Exileh,1521,196,Neon,1461,35,Totoro,1436,152
Vici Gaming,VG,Freecss,1348,36,Swift,1407,307,FireRain,1333,30,Snow,1329,43,Caveman,1379,176
Vitality,VIT,Cabochard,1552,216,Kikis,1496,188,Jiizuke,1607,67,Attila,1607,67,Jacktroll,1606,65
YouthCrew Esports,,Elwind,1474,85,Mojito,1467,66,Xico,1627,31,Madness,1480,67,Zzus,1463,55
bbq Olivers,bbq,Crazy,1455,254,Trick,1558,287,Tempt,1453,250,Ghost,1466,186,IgNar,1483,240
