Royal Never Give Up,RNG,LetMe,1650,1617,94,98,Karsa,1651,1601,90,90,xiaohu,1627,1607,159,165,Y4,1490,1506,11,11,Ming,1607,1570,62,67
Bilibili Gaming,BLG,AmazingJ,1571,1427,116,122,Sks,1507,1437,20,21,Athena,1520,1407,81,82,jinjiao,1531,1422,84,87,Road,1554,1439,70,74
LGD Gaming,LGD,Jinoo,1515,1400,32,35,Eimy,1468,1372,90,93,Yuuki,1454,1442,6,5,imp,1499,1404,157,160,Pyl,1507,1387,142,145
Vici Gaming,VG,Meow,1451,1357,4,7,Crash,1442,1374,55,49,Easyhoon,1443,1367,91,98,Martin,1447,1371,36,45,Caveman,1468,1356,59,58
FunPlus Phoenix,FPX,Gimgoon,1479,1308,59,73,Pepper,1538,1457,17,10,Bing,1494,1412,8,7,Lwx,1548,1400,47,39,Crisp,1516,1408,29,26
Snake Esports,SN,Flandre,1542,1500,155,160,SofM,1582,1505,77,81,Guoguo,1589,1522,17,14,kRYST4L,1559,1502,94,90,Hudie,1591,1501,32,29
Topsports Gaming,TOP,Moyu,1344,1415,10,5,Karin,1367,1356,26,17,Ggoong,1388,1352,68,61,Qiuqiu,1371,1347,30,20,CAT,1399,1359,28,19
EDward Gaming,EDG,Ray,1639,1592,50,51,Haro,1551,1576,7,14,Scout,1701,1664,82,94,iBOY,1609,1625,19,31,Meiko,1709,1622,164,177
Team WE,WE,957,1694,1560,146,134,Melon,1469,1427,1,6,xiye,1683,1563,182,166,Mystic,1683,1563,182,166,Ben,1730,1520,77,66
JD Gaming,JDG,Zoom,1576,1474,14,12,Clid,1580,1474,40,35,Yagao,1576,1474,14,12,LokeN,1603,1441,73,64,LvMao,1597,1453,37,34
OMG,OMG,Xiyang,1545,1473,114,101,Iceloli,1644,1451,33,32,icon,1501,1425,86,75,Chelly,1482,1372,13,5,Five,1518,1458,120,105
Rogue Warriors,ROG,Mouse,1558,1636,81,84,Flawless,1409,1466,53,49,Doinb,1526,1498,109,102,SmLz,1494,1546,126,119,Killua,1450,1544,14,11
SN Gaming,SNG,XiaoAL,1424,1445,29,33,Tian,1448,1463,5,10,Knight,1435,1452,8,13,Fury,1445,1443,95,95,Yoon,1423,1451,27,32
Invictus Gaming,iG,TheShy,1632,1662,20,31,Ning,1664,1668,35,51,Rookie,1624,1597,165,169,JackeyLove,1568,1620,13,16,Baolan,1686,1664,71,78
